Event	ID	Name			Wwise Object Path	Notes
	231575099	Play_Ellen_Heal			\Default Work Unit\Play_Ellen\Play_Ellen_Heal	
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	519354622	Play_Ellen_Hurt			\Default Work Unit\Play_Ellen\Play_Ellen_Hurt	
	571167591	Play_MovingPlatform_Up			\Default Work Unit\Play_Environment\Play_MovingPlatform_Up	
	594124390	Play_WeaponPickUp			\Default Work Unit\Play_Environment\Play_WeaponPickUp	
	749645064	Play_Chomper_Hurt			\Default Work Unit\Play_Enemy\Play_Chomper\Play_Chomper_Hurt	
	756395797	Play_Ellen_Jump			\Default Work Unit\Play_Ellen\Play_Ellen_Jump	
	826593012	Play_Grenadier_Melee			\Default Work Unit\Play_Enemy\Play_Grenadier\Play_Grenadier_Melee	
	931488463	Play_Chomper_Attack			\Default Work Unit\Play_Enemy\Play_Chomper\Play_Chomper_Attack	
	985089565	Play_Ellen_Death			\Default Work Unit\Play_Ellen\Play_Ellen_Death	
	1063700270	Play_MainMenuBGM			\Default Work Unit\Play_MainMenuBGM	
	1323942960	Stop_MainMenuBGM			\Default Work Unit\Stop_MainMenuBGM	
	1363968655	Play_Grenadier_Range_1			\Default Work Unit\Play_Enemy\Play_Grenadier\Play_Grenadier_Range_1	
	1473547871	Play_UI_StartGame			\Default Work Unit\Play_UI\Play_UI_StartGame	
	1986548623	Play_UI_Exit			\Default Work Unit\Play_UI\Play_UI_Exit	
	2086598241	Play_Grenadier_Range_2_Ammo			\Default Work Unit\Play_Enemy\Play_Grenadier\Play_Grenadier_Range_2_Ammo	
	2094447813	Play_Grenadier_Footsteps			\Default Work Unit\Play_Enemy\Play_Grenadier\Play_Grenadier_Footsteps	
	2317718668	Play_Teleport_Enter			\Default Work Unit\Play_Environment\Play_Teleport_Enter	
	2439963732	Play_Ellen_Land_Roll			\Default Work Unit\Play_Ellen\Play_Ellen_Land_Roll	
	2696401305	Play_Grenadier_Range_2_Throw			\Default Work Unit\Play_Enemy\Play_Grenadier\Play_Grenadier_Range_2_Throw	
	2761388991	Play_Chomper_Death			\Default Work Unit\Play_Enemy\Play_Chomper\Play_Chomper_Death	
	2923999633	Play_Ellen_Attack_VO			\Default Work Unit\Play_Ellen\Play_Ellen_Attack_VO	
	3111063598	Play_UI_OnHover			\Default Work Unit\Play_UI\Play_UI_OnHover	
	3197300806	Play_DoorOpen			\Default Work Unit\Play_Environment\Play_DoorOpen	
	3225604978	Play_Ellen_Spawn			\Default Work Unit\Play_Ellen\Play_Ellen_Spawn	
	3260921235	Play_Switch_Idle			\Default Work Unit\Play_Environment\Play_Switch_Idle	
	3337034902	Play_Grenadier_Death			\Default Work Unit\Play_Enemy\Play_Grenadier\Play_Grenadier_Death	
	3417550891	Play_Grenadier_Hurt			\Default Work Unit\Play_Enemy\Play_Grenadier\Play_Grenadier_Hurt	
	3439843113	Play_Ellen_Attack			\Default Work Unit\Play_Ellen\Play_Ellen_Attack	
	3511716172	Play_Teleport_Idle			\Default Work Unit\Play_Environment\Play_Teleport_Idle	
	3523988694	Play_Chomper_Growl			\Default Work Unit\Play_Enemy\Play_Chomper\Play_Chomper_Growl	
	3570890048	Play_UI_OnClick			\Default Work Unit\Play_UI\Play_UI_OnClick	
	3572783242	Play_Switch_Activated			\Default Work Unit\Play_Environment\Play_Switch_Activated	
	3631107208	Play_FloorPlate_Activated			\Default Work Unit\Play_Environment\Play_FloorPlate_Activated	
	3679527148	Play_MovingPlatform_Down			\Default Work Unit\Play_Environment\Play_MovingPlatform_Down	
	3703199980	Play_Ellen_ShieldCrack			\Default Work Unit\Play_Ellen\Play_Ellen_ShieldCrack	
	3742480528	Play_Chomper_Footsteps			\Default Work Unit\Play_Enemy\Play_Chomper\Play_Chomper_Footsteps	
	3756943418	Play_Ellen_Footsteps			\Default Work Unit\Play_Ellen\Play_Ellen_Footsteps	
	3862797904	Play_HealthCrate_Open			\Default Work Unit\Play_Environment\Play_HealthCrate_Open	
	3905148667	Play_UI_Open			\Default Work Unit\Play_UI\Play_UI_Open	
	3913336272	Play_Spitter_Attack			\Default Work Unit\Play_Enemy\Play_Spitter\Play_Spitter_Attack	
	4018741819	Play_Ellen_Attack_Hit			\Default Work Unit\Play_Ellen\Play_Ellen_Attack_Hit	
	4151201399	Play_DestructibleBox			\Default Work Unit\Play_Environment\Play_DestructibleBox	
	4160876689	Play_Spitter_Attack_Splat			\Default Work Unit\Play_Enemy\Play_Spitter\Play_Spitter_Attack_Splat	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	1181096339	Wet	Footsteps			
	1216965916	Stone	Footsteps			
	4248645337	Grass	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	2507554221	FootstepsState			\Default Work Unit\FootstepsState	

State	ID	Name	State Group			Notes
	748895195	None	FootstepsState			
	1181096339	Wet	FootstepsState			
	1216965916	Stone	FootstepsState			
	4248645337	Grass	FootstepsState			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7938178	Player Hurt VO 3	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\C8\{C8F0361A-F03B-F80F-0D63-BD4537524E8C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Hurt_VO\Player Hurt VO 3		120096
	11553382	Chomper Hurt 1	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\07\{07A9A696-CC36-6EF2-A004-496478AAF471}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Enemies_Chomper\Chomper_Hurt\Chomper Hurt 1		87096
	19750761	Land (Roll) 4	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\3B\{3B42CCE0-484F-F4A8-3E05-7B1E6361F72A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Land_Roll\Land (Roll) 4		84096
	24935733	UI_Start Game	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\B8\{B8D76CFB-02C1-7E49-44C1-ED51245FD711}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Start Game		594096
	46837944	Chomper Attack 5	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\E5\{E532087B-E173-3EB2-38BE-1740B454B1D3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Enemies_Chomper\Chomper_Attack\Chomper Attack 5		54942
	46870457	Chomper Attack 4	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\A7\{A7420442-E3CE-83B2-3E16-D21ADC02BDD5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Enemies_Chomper\Chomper_Attack\Chomper Attack 4		57382
	95723225	Chomper_Death	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\56\{56F04828-FC40-B023-2E8A-30B8E52B3C1D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Enemies_Chomper\Chomper_Death		73596
	102714005	Chomper Growl 2	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\6B\{6B9A4916-5061-F5A2-055C-6815502008B5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Enemies_Chomper\Chomper_Growl\Chomper Growl 2		103596
	117500850	Player Death VO 1	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\4F\{4F153A1A-2395-4548-36D4-AE57C61E8AC2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Death_VO\Player Death VO 1		288096
	117562557	Grass Footsteps 7	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\F8\{F8D33F52-F183-9987-476D-32BD4DFF62D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Footsteps\Grass\Grass Footsteps 7		36096
	121873902	Player Atk VO 1	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\70\{70535CAC-915E-5E8B-4ECE-72A8C4F54EAC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Attack_VO\Player Atk VO 1		48096
	123965811	Atk whoosh 5	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\7D\{7D334896-647D-9F07-8DFE-65C7C24452EB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Attack\Atk whoosh 5		159096
	143798836	Environment_Teleport Enter	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\C0\{C0DD615F-045B-AD30-EE18-AF5706DA3CC7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Environment_Teleport Enter		202210
	147998254	Grenadier Melee 4	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\AB\{ABCF126F-7DE9-6FFE-9C02-D07BFC068C62}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Enemies_Grenadier\Grenadier_Melee\Grenadier Melee 4		96096
	166058615	Grenadier_Range_2_Throw	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\5A\{5A44977E-6A9B-9A5C-0F58-1CF9DDEE68CE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Enemies_Grenadier\Grenadier_Range_2_Throw		206324
	173446042	Environment_Switch Idle	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\57\{57A0C5EF-A08A-CA8A-CCCA-7EABC80349B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Environment_Switch Idle		1104096
	175052703	Grass Footsteps 6	C:\Users\User\Documents\AdventureGameRepo\AdventureGameRepo_WwiseProject\.cache\08\{08F52440-FE9A-7FC9-45FF-E8BF457D8D8D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ellen\Ellen_Footsteps\Grass\Grass Footsteps 6		36096
